mmwr_week,week,week_start,week_end,season,data_source,essence_category,respiratory_category,visit_type,demographic_category,demographic_group,percent,current_week_ending
201540,40,10/04/2015,10/10/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/05/2024
201541,41,10/11/2015,10/17/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/12/2024
201542,42,10/18/2015,10/24/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/19/2024
201543,43,10/25/2015,10/31/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,10/26/2024
201544,44,11/01/2015,11/07/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/02/2024
201545,45,11/08/2015,11/14/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/09/2024
201546,46,11/15/2015,11/21/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/16/2024
201547,47,11/22/2015,11/28/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/23/2024
201548,48,11/29/2015,12/05/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,11/30/2024
201549,49,12/06/2015,12/12/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/07/2024
201550,50,12/13/2015,12/19/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/14/2024
201551,51,12/20/2015,12/26/2015,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/21/2024
201552,52,12/27/2015,01/02/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,12/28/2024
201601,1,01/03/2016,01/09/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/04/2025
201602,2,01/10/2016,01/16/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/11/2025
201603,3,01/17/2016,01/23/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/18/2025
201604,4,01/24/2016,01/30/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,01/25/2025
201605,5,01/31/2016,02/06/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,02/01/2025
201606,6,02/07/2016,02/13/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,02/08/2025
201607,7,02/14/2016,02/20/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,02/15/2025
201608,8,02/21/2016,02/27/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,02/22/2025
201609,9,02/28/2016,03/05/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,03/01/2025
201610,10,03/06/2016,03/12/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,03/08/2025
201611,11,03/13/2016,03/19/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.01,03/15/2025
201612,12,03/20/2016,03/26/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,03/22/2025
201613,13,03/27/2016,04/02/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,03/29/2025
201614,14,04/03/2016,04/09/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,04/05/2025
201615,15,04/10/2016,04/16/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,04/12/2025
201616,16,04/17/2016,04/23/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,04/19/2025
201617,17,04/24/2016,04/30/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,04/26/2025
201618,18,05/01/2016,05/07/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,05/03/2025
201619,19,05/08/2016,05/14/2016,2015-2016,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.00,05/10/2025
